dia,dt_registro,temperatura,heat_index,num_estacoes
2023-01-02,2023-01-02T10:00:00Z,25,25.47666666666666,9
2023-01-02,2023-01-02T11:00:00Z,26.97499990463257,28.709571878497194,10
2023-01-02,2023-01-02T12:00:00Z,28.1,30.39091705876738,10
2023-01-02,2023-01-02T13:00:00Z,29.6,31.416629840591103,10
2023-01-02,2023-01-02T14:00:00Z,31,32.18777895344006,10
2023-01-02,2023-01-02T15:00:00Z,31,32.69554901860339,10
2023-01-02,2023-01-02T16:00:00Z,31.3,33.85568267354188,10
2023-01-02,2023-01-02T17:00:00Z,33,34.86866116705748,10
2023-01-02,2023-01-02T18:00:00Z,32.9,34.6903607774575,10
2023-01-02,2023-01-02T19:00:00Z,31.574999809265137,35.399500840208304,10
2023-01-02,2023-01-02T20:00:00Z,30,32.902094998801225,10
2023-01-02,2023-01-02T21:00:00Z,29,32.050717196716896,10
2023-01-02,2023-01-02T22:00:00Z,27,28.666045701649466,10
2023-01-02,2023-01-02T23:00:00Z,26,26.529248350636117,10
2023-01-02,2023-01-03T00:00:00Z,26,26.471485832795008,10
2023-01-02,2023-01-03T01:00:00Z,25.52500009536743,26.039166771570837,9
2023-01-02,2023-01-03T02:00:00Z,25.550000190734863,26.05361132091945,9
2023-01-03,2023-01-03T03:00:00Z,26,26.362067124031267,9
2023-01-03,2023-01-03T04:00:00Z,25.8,25.949999999999996,9
2023-01-03,2023-01-03T05:00:00Z,26,26.258478021952218,9
2023-01-03,2023-01-03T06:00:00Z,24.1,24.501467961100822,9
2023-01-03,2023-01-03T07:00:00Z,24.125,24.501467961100822,9
2023-01-03,2023-01-03T08:00:00Z,24.8,24.9690276728736,9
2023-01-03,2023-01-03T09:00:00Z,25,25.482621151577142,9
2023-01-03,2023-01-03T10:00:00Z,27.775,29.657125401159824,9
2023-01-03,2023-01-03T11:00:00Z,29,30.738643521516472,10
2023-01-03,2023-01-03T12:00:00Z,30.8,32.38598223772968,10
2023-01-03,2023-01-03T13:00:00Z,32.1,34.087683379079365,10
2023-01-03,2023-01-03T14:00:00Z,32,35.247083224421196,10
2023-01-03,2023-01-03T15:00:00Z,33,36.143189655542855,10
2023-01-03,2023-01-03T16:00:00Z,33.4,37.39978390248233,10
2023-01-03,2023-01-03T17:00:00Z,34.2,37.93425011352358,10
2023-01-03,2023-01-03T18:00:00Z,34,37.38300552841126,10
2023-01-03,2023-01-03T19:00:00Z,34,37.40201065265509,10
2023-01-03,2023-01-03T20:00:00Z,32.1,35.57764899738301,10
2023-01-03,2023-01-03T21:00:00Z,30,32.54445538933334,10
2023-01-03,2023-01-03T22:00:00Z,26.625,27.959234287882907,10
2023-01-03,2023-01-03T23:00:00Z,26,27.719450467648894,10
2023-01-03,2023-01-04T00:00:00Z,27,29.020911405376296,10
2023-01-03,2023-01-04T01:00:00Z,27,28.83363971451317,9
2023-01-03,2023-01-04T02:00:00Z,26.8,27.797490796853292,9
2023-01-04,2023-01-04T03:00:00Z,26.7,28.507587199356454,9
2023-01-04,2023-01-04T04:00:00Z,26.125000476837158,27.755367647634372,9
2023-01-04,2023-01-04T05:00:00Z,26.100000381469727,27.614217970210298,9
2023-01-04,2023-01-04T06:00:00Z,28,29.68463245844446,9
2023-01-04,2023-01-04T07:00:00Z,27,29.431220657431204,9
2023-01-04,2023-01-04T08:00:00Z,26.9,28.458125076275486,9
2023-01-04,2023-01-04T09:00:00Z,26.550000190734863,27.797490796853292,9
2023-01-04,2023-01-04T10:00:00Z,29,30.6964562465241,10
2023-01-04,2023-01-04T11:00:00Z,29.4,31.782359724464808,10
2023-01-04,2023-01-04T12:00:00Z,30.2,32.81687320948633,10
2023-01-04,2023-01-04T13:00:00Z,31,33.78483816438303,10
2023-01-04,2023-01-04T14:00:00Z,31.2,34.145389116348525,10
2023-01-04,2023-01-04T15:00:00Z,32.250000143051146,35.31486881482464,9
2023-01-04,2023-01-04T16:00:00Z,32.2,35.4913255904125,10
2023-01-04,2023-01-04T17:00:00Z,32.9,35.71153085123905,10
2023-01-04,2023-01-04T18:00:00Z,29,33.13059474807032,10
2023-01-04,2023-01-04T19:00:00Z,27.1,29.386066233331157,9
2023-01-04,2023-01-04T20:00:00Z,25,26.014987531222605,9
2023-01-04,2023-01-04T21:00:00Z,24.149999618530273,25.06666666666667,9
2023-01-04,2023-01-04T22:00:00Z,24.02500009536743,25.06666666666667,9
2023-01-04,2023-01-04T23:00:00Z,24,25.06666666666667,9
2023-01-04,2023-01-05T00:00:00Z,24.09999990463257,25.06666666666667,9
2023-01-04,2023-01-05T01:00:00Z,24,25.02749619890379,8
2023-01-04,2023-01-05T02:00:00Z,24,24.80763904624515,8
2023-01-05,2023-01-05T03:00:00Z,23.47499990463257,24.364861058659024,8
2023-01-05,2023-01-05T04:00:00Z,23,23.937214846634316,8
2023-01-05,2023-01-05T05:00:00Z,23.2,24.06166666666666,8
2023-01-05,2023-01-05T06:00:00Z,22.8,23.60583333333334,8
2023-01-05,2023-01-05T07:00:00Z,22.725000381469727,23.47041687647502,8
2023-01-05,2023-01-05T08:00:00Z,22.8,23.499305450651384,8
2023-01-05,2023-01-05T09:00:00Z,22.72499990463257,23.592291509310407,8
2023-01-05,2023-01-05T10:00:00Z,22.800000190734863,23.81276302660197,9
2023-01-05,2023-01-05T11:00:00Z,22.9375,23.827214846634316,8
2023-01-05,2023-01-05T12:00:00Z,23.449999809265137,24.246666456858314,9
2023-01-05,2023-01-05T13:00:00Z,24,24.733749475479133,9
2023-01-05,2023-01-05T14:00:00Z,23.7,24.74819454934863,9
2023-01-05,2023-01-05T15:00:00Z,23.5,24.177222222222223,9
2023-01-05,2023-01-05T16:00:00Z,23,23.904999999999998,9
2023-01-05,2023-01-05T17:00:00Z,23.7,24.564999999999998,9
2023-01-05,2023-01-05T18:00:00Z,23.8,24.55708333333333,9
2023-01-05,2023-01-05T19:00:00Z,23,23.731666666666673,9
2023-01-05,2023-01-05T20:00:00Z,22.625,23.480000000000004,9
2023-01-05,2023-01-05T21:00:00Z,22.15000009536743,23.10333333333333,9
2023-01-05,2023-01-05T22:00:00Z,22,22.711632578314646,9
2023-01-05,2023-01-05T23:00:00Z,22,22.626111111111122,9
2023-01-05,2023-01-06T00:00:00Z,21.65,22.32222222222222,9
2023-01-05,2023-01-06T01:00:00Z,21.65,22.21222222222222,7
2023-01-05,2023-01-06T02:00:00Z,21.5,22.089166771570838,8
2023-01-06,2023-01-06T03:00:00Z,21.5,22.102222222222217,7
2023-01-06,2023-01-06T04:00:00Z,21.4,22.034166037241615,7
2023-01-06,2023-01-06T05:00:00Z,21.5,22.184722117318046,8
2023-01-06,2023-01-06T06:00:00Z,21.5,22.168194654252794,8
2023-01-06,2023-01-06T07:00:00Z,21.3,22.010833490689595,8
2023-01-06,2023-01-06T08:00:00Z,21.4,22.00666666666666,8
2023-01-06,2023-01-06T09:00:00Z,21.424999952316284,22.081666666666667,7
2023-01-06,2023-01-06T10:00:00Z,21.63750033378601,22.414722589386837,8
2023-01-06,2023-01-06T11:00:00Z,21.7,22.711632578314646,9
2023-01-06,2023-01-06T12:00:00Z,22,22.711632578314646,9
2023-01-06,2023-01-06T13:00:00Z,21.8,22.516111111111115,9
2023-01-06,2023-01-06T14:00:00Z,22,22.711632578314646,9
2023-01-06,2023-01-06T15:00:00Z,22,22.63722222222222,9
2023-01-06,2023-01-06T16:00:00Z,21.9,22.600000000000012,9
2023-01-06,2023-01-06T17:00:00Z,20.800000190734863,21.376944654252792,9
2023-01-06,2023-01-06T18:00:00Z,21,21.506527882681958,9
2023-01-06,2023-01-06T19:00:00Z,20.9,21.401111111111113,9
2023-01-06,2023-01-06T20:00:00Z,20.6,21.23333333333333,9
2023-01-06,2023-01-06T21:00:00Z,20.375,21.039444444444435,9
2023-01-06,2023-01-06T22:00:00Z,20.59999990463257,21.149444444444438,9
2023-01-06,2023-01-06T23:00:00Z,20.1,20.58833333333333,9
2023-01-06,2023-01-07T00:00:00Z,20,20.25972211731804,9
2023-01-06,2023-01-07T01:00:00Z,19.7,20.27694444444444,8
2023-01-06,2023-01-07T02:00:00Z,19.7,20.014999999999993,6
2023-01-07,2023-01-07T03:00:00Z,19.1,19.575486058659024,8
2023-01-07,2023-01-07T04:00:00Z,19,19.325194276902298,8
2023-01-07,2023-01-07T05:00:00Z,19,19.215194224450208,8
2023-01-07,2023-01-07T06:00:00Z,18.5,18.874235953754848,8
2023-01-07,2023-01-07T07:00:00Z,18.52500009536743,18.815277882681954,8
2023-01-07,2023-01-07T08:00:00Z,18.800000190734863,19.022222641838923,7
2023-01-07,2023-01-07T09:00:00Z,19,19.381805398199297,8
2023-01-07,2023-01-07T10:00:00Z,18.97499990463257,19.404430283109235,8
2023-01-07,2023-01-07T11:00:00Z,19,19.48741649912452,8
2023-01-07,2023-01-07T12:00:00Z,19.875,20.50933441123956,9
2023-01-07,2023-01-07T13:00:00Z,20.199999809265137,20.690833123524982,9
2023-01-07,2023-01-07T14:00:00Z,20.875,21.462567935223948,9
2023-01-07,2023-01-07T15:00:00Z,21,21.526111111111117,9
2023-01-07,2023-01-07T16:00:00Z,20.8,21.610000000000007,9
2023-01-07,2023-01-07T17:00:00Z,21,21.511111111111116,9
2023-01-07,2023-01-07T18:00:00Z,21,21.61048976613821,9
2023-01-07,2023-01-07T19:00:00Z,21.012500047683716,21.50267285650086,8
2023-01-07,2023-01-07T20:00:00Z,20.59999990463257,21.462567935223948,9
2023-01-07,2023-01-07T21:00:00Z,20,20.457777777777775,9
2023-01-07,2023-01-07T22:00:00Z,20,20.360384498999647,9
2023-01-07,2023-01-07T23:00:00Z,19.8,20.382592172975894,9
2023-01-07,2023-01-08T00:00:00Z,19.849999856948852,20.37388888888888,9
2023-01-07,2023-01-08T01:00:00Z,19.8,20.358749842643732,8
2023-01-07,2023-01-08T02:00:00Z,19.8,20.386611650064225,8
2023-01-08,2023-01-08T03:00:00Z,19.8,20.386611650064225,8
2023-01-08,2023-01-08T04:00:00Z,19.9,20.31749989509582,8
2023-01-08,2023-01-08T05:00:00Z,19.8,20.303055555555552,8
2023-01-08,2023-01-08T06:00:00Z,19.8,20.314722484482658,8
2023-01-08,2023-01-08T07:00:00Z,20,20.38126463765035,8
2023-01-08,2023-01-08T08:00:00Z,19.9,20.407708228429154,8
2023-01-08,2023-01-08T09:00:00Z,20.2,20.64577831673089,8
2023-01-08,2023-01-08T10:00:00Z,21,21.58388888888889,9
2023-01-08,2023-01-08T11:00:00Z,22,22.585000000000004,9
2023-01-08,2023-01-08T12:00:00Z,22.65000009536743,23.32888888888889,9
2023-01-08,2023-01-08T13:00:00Z,23.47499942779541,24.454900647217073,10
2023-01-08,2023-01-08T14:00:00Z,23.999999523162842,24.53601175832819,10
2023-01-08,2023-01-08T15:00:00Z,23.1,23.978610953754846,10
2023-01-08,2023-01-08T16:00:00Z,24,24.28990064721708,10
2023-01-08,2023-01-08T17:00:00Z,23.1,23.876527830229865,10
2023-01-08,2023-01-08T18:00:00Z,23,23.401272756806183,10
2023-01-08,2023-01-08T19:00:00Z,21.90000009536743,22.56472864334174,9
2023-01-08,2023-01-08T20:00:00Z,21.8,22.56472864334174,9
2023-01-08,2023-01-08T21:00:00Z,21.5,22.160000000000004,9
2023-01-08,2023-01-08T22:00:00Z,21.4,22.102222222222217,9
2023-01-08,2023-01-08T23:00:00Z,21.3,21.99222222222222,9
2023-01-08,2023-01-09T00:00:00Z,21.33749976158142,22.029027253256903,9
2023-01-08,2023-01-09T01:00:00Z,21.1,21.782500000000006,8
2023-01-08,2023-01-09T02:00:00Z,21.1,21.76666666666667,8
2023-01-09,2023-01-09T03:00:00Z,21,21.64941154973577,8
2023-01-09,2023-01-09T04:00:00Z,21,21.7275,8
2023-01-09,2023-01-09T05:00:00Z,21,21.69486111111111,8
2023-01-09,2023-01-09T06:00:00Z,21,21.71583343823751,8
2023-01-09,2023-01-09T07:00:00Z,21,21.68857821640244,8
2023-01-09,2023-01-09T08:00:00Z,21,21.76666666666667,8
2023-01-09,2023-01-09T09:00:00Z,21.2,21.8375,8
2023-01-09,2023-01-09T10:00:00Z,22,22.72387184471288,8
2023-01-09,2023-01-09T11:00:00Z,22,23.401666666666667,9
2023-01-09,2023-01-09T12:00:00Z,22.9,23.666866929517326,8
2023-01-09,2023-01-09T13:00:00Z,23.5,24.279305345747204,9
2023-01-09,2023-01-09T14:00:00Z,23.8,23.81276302660197,9
2023-01-09,2023-01-09T15:00:00Z,23.987499952316284,24.737616495015597,8
2023-01-09,2023-01-09T16:00:00Z,23.3,23.983333333333327,9
2023-01-09,2023-01-09T17:00:00Z,23.8,24.500694654252797,9
2023-01-09,2023-01-09T18:00:00Z,23.3,23.983333333333327,9
2023-01-09,2023-01-09T19:00:00Z,22.850000381469727,23.57972264183892,9
2023-01-09,2023-01-09T20:00:00Z,22.2,22.929999999999993,9
2023-01-09,2023-01-09T21:00:00Z,22,22.817222432030576,9
2023-01-09,2023-01-09T22:00:00Z,22,22.711632578314646,9
2023-01-09,2023-01-09T23:00:00Z,22,22.71664957003857,8
2023-01-09,2023-01-10T00:00:00Z,22,22.711632578314646,9
2023-01-09,2023-01-10T01:00:00Z,22,22.749982955823988,8
2023-01-09,2023-01-10T02:00:00Z,22,22.827499999999993,8
2023-01-10,2023-01-10T03:00:00Z,22,22.827499999999993,8
2023-01-10,2023-01-10T04:00:00Z,22,22.711632578314646,8
2023-01-10,2023-01-10T05:00:00Z,22,22.711632578314646,8
2023-01-10,2023-01-10T06:00:00Z,21.924999713897705,22.695677242912172,8
2023-01-10,2023-01-10T07:00:00Z,21.7,22.430833228429158,8
2023-01-10,2023-01-10T08:00:00Z,21.85,22.711632578314646,7
2023-01-10,2023-01-10T09:00:00Z,22,22.873038511379537,8
2023-01-10,2023-01-10T10:00:00Z,22.65,23.684167086283363,9
2023-01-10,2023-01-10T11:00:00Z,23.9,24.768983094935372,9
2023-01-10,2023-01-10T12:00:00Z,24.600000381469727,25.872083543141684,10
2023-01-10,2023-01-10T13:00:00Z,26,27.797490796853292,9
2023-01-10,2023-01-10T14:00:00Z,27,29.9089645352294,10
2023-01-10,2023-01-10T15:00:00Z,28,31.505599165149576,10
2023-01-10,2023-01-10T16:00:00Z,27.4,30.150075671187803,10
2023-01-10,2023-01-10T17:00:00Z,27.7,30.737410408430236,10
2023-01-10,2023-01-10T18:00:00Z,26.875,28.67497471283636,10
2023-01-10,2023-01-10T19:00:00Z,26,28.42843484968887,10
2023-01-10,2023-01-10T20:00:00Z,25.674999713897705,26.38937494754792,10
2023-01-10,2023-01-10T21:00:00Z,25,25.62709011039967,10
2023-01-10,2023-01-10T22:00:00Z,24.5,25.023102658578793,10
2023-01-10,2023-01-10T23:00:00Z,24,24.913881286696473,9
2023-01-10,2023-01-11T00:00:00Z,24,24.768983094935372,9
2023-01-10,2023-01-11T01:00:00Z,24,24.841432190815922,8
2023-01-10,2023-01-11T02:00:00Z,23.45,24.331111111111106,8
2023-01-11,2023-01-11T03:00:00Z,23.05,23.892492624412093,8
2023-01-11,2023-01-11T04:00:00Z,23,23.850548179967653,8
2023-01-11,2023-01-11T05:00:00Z,23,23.81276302660197,8
2023-01-11,2023-01-11T06:00:00Z,22.9,23.84361111111112,8
2023-01-11,2023-01-11T07:00:00Z,22.9,23.69444444444445,8
2023-01-11,2023-01-11T08:00:00Z,22.9,23.63944444444445,8
2023-01-11,2023-01-11T09:00:00Z,23.15,23.821659291078767,8
2023-01-11,2023-01-11T10:00:00Z,25.500000476837158,26.22859453576308,8
2023-01-11,2023-01-11T11:00:00Z,27.450000000000003,30.530476842284575,9
2023-01-11,2023-01-11T12:00:00Z,29.15,32.7474528774893,9
2023-01-11,2023-01-11T13:00:00Z,29.887500047683716,34.667123078595615,9
2023-01-11,2023-01-11T14:00:00Z,31.149999856948853,36.01827057577775,9
2023-01-11,2023-01-11T15:00:00Z,30.97499990463257,34.9763876657628,9
2023-01-11,2023-01-11T16:00:00Z,29.38749990463257,33.36752700401796,9
2023-01-11,2023-01-11T17:00:00Z,28.387499809265137,32.7474528774893,9
2023-01-11,2023-01-11T18:00:00Z,28.587500190734865,32.42688304562444,9
2023-01-11,2023-01-11T19:00:00Z,25.9,26.550555555555555,9
2023-01-11,2023-01-11T20:00:00Z,24.15,25.130000000000003,9
2023-01-11,2023-01-11T21:00:00Z,24,25.07694064334824,8
2023-01-11,2023-01-11T22:00:00Z,24,24.92499619890379,8
2023-01-11,2023-01-11T23:00:00Z,24,24.913881286696473,8
2023-01-11,2023-01-12T00:00:00Z,23.7,24.603658214134356,8
2023-01-11,2023-01-12T01:00:00Z,23.45,23.81276302660197,7
2023-01-11,2023-01-12T02:00:00Z,23.8,24.57444444444445,7
2023-01-12,2023-01-12T03:00:00Z,23.75,24.438333333333336,7
2023-01-12,2023-01-12T04:00:00Z,23.55,23.81276302660197,7
2023-01-12,2023-01-12T05:00:00Z,23.5,23.81276302660197,7
2023-01-12,2023-01-12T06:00:00Z,23.6,24.197777777777777,7
2023-01-12,2023-01-12T07:00:00Z,23.3,24.29087306076867,8
2023-01-12,2023-01-12T08:00:00Z,23.4,23.81276302660197,7
2023-01-12,2023-01-12T09:00:00Z,24.25,24.6316238963896,7
2023-01-12,2023-01-12T10:00:00Z,24.95,25.802836899419653,8
2023-01-12,2023-01-12T11:00:00Z,26.65,28.7568212978579,9
2023-01-12,2023-01-12T12:00:00Z,28.88749976158142,32.05242442803561,9
2023-01-12,2023-01-12T13:00:00Z,30.55,33.349789499431175,9
2023-01-12,2023-01-12T14:00:00Z,31.15,33.55179753553556,9
2023-01-12,2023-01-12T15:00:00Z,31,34.33203095058456,9
2023-01-12,2023-01-12T16:00:00Z,30.6,35.03216292300459,9
2023-01-12,2023-01-12T17:00:00Z,31.4375,33.88337332563552,9
2023-01-12,2023-01-12T18:00:00Z,30.9,35.161902875171194,9
2023-01-12,2023-01-12T19:00:00Z,30.762500047683716,34.0758457722045,9
2023-01-12,2023-01-12T20:00:00Z,29.85,32.7474528774893,9
2023-01-12,2023-01-12T21:00:00Z,29,31.356008612941057,9
2023-01-12,2023-01-12T22:00:00Z,27.35,30.02710306711115,9
2023-01-12,2023-01-12T23:00:00Z,26.8,28.20117245731568,9
2023-01-12,2023-01-13T00:00:00Z,25.800000190734863,26.6419446542528,9
2023-01-12,2023-01-13T01:00:00Z,24.387499856948853,25.444999999999993,7
2023-01-12,2023-01-13T02:00:00Z,23.75,24.721666666666664,7
2023-01-13,2023-01-13T03:00:00Z,23.65,24.386111111111116,7
2023-01-13,2023-01-13T04:00:00Z,24.1,24.056111111111104,7
2023-01-13,2023-01-13T05:00:00Z,23.85,23.998333333333328,7
2023-01-13,2023-01-13T06:00:00Z,24.087500286102294,24.695139518313933,7
2023-01-13,2023-01-13T07:00:00Z,23.95,24.768983094935372,7
2023-01-13,2023-01-13T08:00:00Z,24.35,24.768983094935372,7
2023-01-13,2023-01-13T09:00:00Z,24.912500143051147,25.51069475915697,7
2023-01-13,2023-01-13T10:00:00Z,26.18750023841858,28.069110723017886,9
2023-01-13,2023-01-13T11:00:00Z,27.249999904632567,29.626439648343254,9
2023-01-13,2023-01-13T12:00:00Z,28.9,32.23006953815122,9
2023-01-13,2023-01-13T13:00:00Z,30.65,34.87812218461116,9
2023-01-13,2023-01-13T14:00:00Z,33.150000000000006,36.491413127746945,9
2023-01-13,2023-01-13T15:00:00Z,34,38.55114477731486,9
2023-01-13,2023-01-13T16:00:00Z,35,39.53050523310325,9
2023-01-13,2023-01-13T17:00:00Z,34.1875,36.966152330017856,9
2023-01-13,2023-01-13T18:00:00Z,32.75,36.12280332777792,9
2023-01-13,2023-01-13T19:00:00Z,32.06249976158142,35.48413286559196,9
2023-01-13,2023-01-13T20:00:00Z,28.65000009536743,31.256348574509726,9
2023-01-13,2023-01-13T21:00:00Z,26.78749990463257,29.016912344529384,9
2023-01-13,2023-01-13T22:00:00Z,25.487500190734863,27.797490796853292,9
2023-01-13,2023-01-13T23:00:00Z,26,27.991564761560408,9
2023-01-13,2023-01-14T00:00:00Z,25.3,26.048594273502637,8
2023-01-13,2023-01-14T01:00:00Z,25.1,26.014987531222605,7
2023-01-13,2023-01-14T02:00:00Z,24.549999999999997,25.350000000000005,7
2023-01-14,2023-01-14T03:00:00Z,24.450000000000003,24.913881286696473,7
2023-01-14,2023-01-14T04:00:00Z,24.05,24.768983094935372,7
2023-01-14,2023-01-14T05:00:00Z,24.7,24.768983094935372,7
2023-01-14,2023-01-14T06:00:00Z,24.5,24.913881286696473,7
2023-01-14,2023-01-14T07:00:00Z,24.5,24.768983094935372,7
2023-01-14,2023-01-14T08:00:00Z,24.3,24.913881286696473,7
2023-01-14,2023-01-14T09:00:00Z,24.8,25.622222222222224,7
2023-01-14,2023-01-14T10:00:00Z,27.35,30.495077985671223,9
2023-01-14,2023-01-14T11:00:00Z,29.1,33.58719238316349,9
2023-01-14,2023-01-14T12:00:00Z,30.8,35.69195195015881,9
2023-01-14,2023-01-14T13:00:00Z,33,37.54976964036245,10
2023-01-14,2023-01-14T14:00:00Z,34,38.959863731137744,9
2023-01-14,2023-01-14T15:00:00Z,34.450000286102295,40.582129488023604,9
2023-01-14,2023-01-14T16:00:00Z,35.775,41.289534412557806,9
2023-01-14,2023-01-14T17:00:00Z,35.875,41.59781660085254,10
2023-01-14,2023-01-14T18:00:00Z,33.887500286102295,40.64080388969922,9
2023-01-14,2023-01-14T19:00:00Z,33.75,40.582129488023604,9
2023-01-14,2023-01-14T20:00:00Z,33.75,38.27717377010132,9
2023-01-14,2023-01-14T21:00:00Z,32.05000057220459,38.85907174156445,9
2023-01-14,2023-01-14T22:00:00Z,28.7,32.60326819371557,9
2023-01-14,2023-01-14T23:00:00Z,28,31.58014099033264,9
2023-01-14,2023-01-15T00:00:00Z,28,31.95203121660449,9
2023-01-14,2023-01-15T01:00:00Z,27.5,30.82205752602585,8
2023-01-14,2023-01-15T02:00:00Z,26.65,28.80900220495183,8
2023-01-15,2023-01-15T03:00:00Z,26.5,29.04238946386385,8
2023-01-15,2023-01-15T04:00:00Z,26.15,28.242718194194758,8
2023-01-15,2023-01-15T05:00:00Z,25.5,27.847376149731144,7
2023-01-15,2023-01-15T06:00:00Z,25.4,26.507777777777775,7
2023-01-15,2023-01-15T07:00:00Z,25.549999999999997,27.630208732115552,7
2023-01-15,2023-01-15T08:00:00Z,25.200000000000003,25.286667505900063,7
2023-01-15,2023-01-15T09:00:00Z,25.5,25.87107743589417,7
2023-01-15,2023-01-15T10:00:00Z,27.300000047683717,31.262388461111094,9
2023-01-15,2023-01-15T11:00:00Z,29,34.50757450155545,9
2023-01-15,2023-01-15T12:00:00Z,30.85,36.96690400375789,9
2023-01-15,2023-01-15T13:00:00Z,32.62499976158142,39.222927934178244,9
2023-01-15,2023-01-15T14:00:00Z,33.7,41.320432075121296,9
2023-01-15,2023-01-15T15:00:00Z,34.07499980926514,41.39115620733578,9
2023-01-15,2023-01-15T16:00:00Z,34.5,42.01498630045116,9
2023-01-15,2023-01-15T17:00:00Z,35,41.8973742417533,9
2023-01-15,2023-01-15T18:00:00Z,34.52500009536743,41.8973742417533,9
2023-01-15,2023-01-15T19:00:00Z,33.33750009536743,40.582129488023604,9
2023-01-15,2023-01-15T20:00:00Z,32.83750009536743,38.07556341958575,9
2023-01-15,2023-01-15T21:00:00Z,31.237500047683717,37.43987580910266,9
2023-01-15,2023-01-15T22:00:00Z,30.25,32.83214998511108,9
2023-01-15,2023-01-15T23:00:00Z,28.55,32.69805745927768,9
2023-01-15,2023-01-16T00:00:00Z,27,29.20658818705566,9
2023-01-15,2023-01-16T01:00:00Z,26.6,29.171380012332605,8
2023-01-15,2023-01-16T02:00:00Z,26.5,29.208183096239427,7
2023-01-16,2023-01-16T03:00:00Z,26,27.991564761560408,7
2023-01-16,2023-01-16T04:00:00Z,25.95,27.150689842871092,8
2023-01-16,2023-01-16T05:00:00Z,25.2,25.925538717947084,8
2023-01-16,2023-01-16T06:00:00Z,25,25.734596362945137,8
2023-01-16,2023-01-16T07:00:00Z,24.65,25.500353737028128,8
2023-01-16,2023-01-16T08:00:00Z,24.45,25.601666666666656,7
2023-01-16,2023-01-16T09:00:00Z,25.299999999999997,25.734596362945137,7
2023-01-16,2023-01-16T10:00:00Z,27,30.886690201075965,9
2023-01-16,2023-01-16T11:00:00Z,29,32.376935292995555,9
2023-01-16,2023-01-16T12:00:00Z,30.35,36.52348046665789,9
2023-01-16,2023-01-16T13:00:00Z,31.97499990463257,38.143696883751076,9
2023-01-16,2023-01-16T14:00:00Z,32.22499990463257,39.10280553499837,9
2023-01-16,2023-01-16T15:00:00Z,32.53749990463257,39.25915666789368,9
2023-01-16,2023-01-16T16:00:00Z,31.949999809265137,37.917807106947045,9
2023-01-16,2023-01-16T17:00:00Z,31.049999952316284,35.48413286559196,9
2023-01-16,2023-01-16T18:00:00Z,30.8,35.47433407847114,9
2023-01-16,2023-01-16T19:00:00Z,31,35.948720247454744,10
2023-01-16,2023-01-16T20:00:00Z,30.550000190734863,35.843163863875176,10
2023-01-16,2023-01-16T21:00:00Z,29,33.753948169645355,10
2023-01-16,2023-01-16T22:00:00Z,28,30.758194066254646,10
2023-01-16,2023-01-16T23:00:00Z,27,30.15854752286142,10
2023-01-16,2023-01-17T00:00:00Z,26.987499952316284,30.148266304144446,10
2023-01-16,2023-01-17T01:00:00Z,26.924999713897705,29.208183096239427,9
2023-01-16,2023-01-17T02:00:00Z,26.4,28.702627881031102,9
2023-01-17,2023-01-17T03:00:00Z,25.8,26.319444444444443,9
2023-01-17,2023-01-17T04:00:00Z,25.8,27.29046513858456,9
2023-01-17,2023-01-17T05:00:00Z,25.8,26.42944444444445,9
2023-01-17,2023-01-17T06:00:00Z,25.4,26.345555555555553,9
2023-01-17,2023-01-17T07:00:00Z,24.7,25.597298181472567,8
2023-01-17,2023-01-17T08:00:00Z,24.4,25.251789728940253,8
2023-01-17,2023-01-17T09:00:00Z,25,25.734596362945137,8
2023-01-17,2023-01-17T10:00:00Z,27,30.157257332030344,10
2023-01-17,2023-01-17T11:00:00Z,29,33.64073866513729,10
2023-01-17,2023-01-17T12:00:00Z,30.6,35.74191625453825,10
2023-01-17,2023-01-17T13:00:00Z,31.72499990463257,36.45846368938869,10
2023-01-17,2023-01-17T14:00:00Z,32,37.609938410769324,10
2023-01-17,2023-01-17T15:00:00Z,31,36.01309773524744,10
2023-01-17,2023-01-17T16:00:00Z,30.5,35.29658987784758,10
2023-01-17,2023-01-17T17:00:00Z,30,34.53566262437772,10
2023-01-17,2023-01-17T18:00:00Z,30,34.82563894504932,10
2023-01-17,2023-01-17T19:00:00Z,30.050000190734863,33.89825455469011,10
2023-01-17,2023-01-17T20:00:00Z,28.95,32.61805958541734,10
2023-01-17,2023-01-17T21:00:00Z,28,30.39338125615113,10
2023-01-17,2023-01-17T22:00:00Z,27,29.035743492697755,10
2023-01-17,2023-01-17T23:00:00Z,26.799999713897705,28.31502578905915,10
2023-01-17,2023-01-18T00:00:00Z,25.9,26.229044152185693,10
2023-01-17,2023-01-18T01:00:00Z,25.6,26.09611360623247,8
2023-01-17,2023-01-18T02:00:00Z,25.3,25.81121928310497,8
2023-01-18,2023-01-18T03:00:00Z,25,25.605216343987717,9
2023-01-18,2023-01-18T04:00:00Z,24.45,25.017756392639242,8
2023-01-18,2023-01-18T05:00:00Z,24,24.49694444444444,8
2023-01-18,2023-01-18T06:00:00Z,24.2,24.768867503750357,8
2023-01-18,2023-01-18T07:00:00Z,24.05,24.629978614861464,8
2023-01-18,2023-01-18T08:00:00Z,23.700000000000003,24.300277777777772,8
2023-01-18,2023-01-18T09:00:00Z,24.4,25.20638888888889,8
2023-01-18,2023-01-18T10:00:00Z,25.95,27.535989325775553,9
